Country,Year,InjuriesPerMillion
Australia,2001,1417.6
Australia,2000,1383
Australia,1963,6224
Australia,1962,5795
Australia,1961,5626
Australia,1960,5998
Australia,1973,7050
Australia,1972,6747
Australia,1971,6967
Australia,1970,7320
Australia,1969,7165
Australia,1968,6846
Australia,1967,6782
Australia,1966,6710
Australia,1965,6853
Australia,1964,6677
Australia,1996,1201
Australia,1995,1238
Australia,1994,1240
Australia,1993,1220
Australia,1992,1230
Australia,1991,1303
Australia,1990,1463
Australia,1989,1694
Australia,1988,1797
Australia,1987,1826
Australia,1986,1821
Australia,1985,1853
Australia,1984,1848
Australia,1983,1824
Australia,1982,2019
Australia,1981,2152
Australia,1980,2181
Australia,1979,6400
Australia,1978,6500
Australia,1977,6455
Australia,1976,6257
Australia,1975,6442
Australia,1974,6656
Australia,2021,1537.9
Australia,2020,1477.4
Australia,2019,1571.6
Australia,2018,1584.7
Australia,2017,1599
Australia,2016,1610.6
Australia,2015,1557
Australia,2014,1512.8
Australia,2013,1513.4
Australia,2012,1496.6
Australia,2011,1523.4
Australia,2010,1478.2
Australia,2009,1540.9
Australia,2008,1561
Australia,2007,1548.9
Australia,2006,1565.3
Australia,2005,1506.4
Australia,2004,1441
Australia,2003,1434.7
Austria,1998,6403.2
Austria,1997,6474.7
Austria,1963,8077.6
Austria,1962,7788.8
Austria,1961,7971.9
Austria,1960,9242
Austria,1973,8975.1
Austria,1972,9546.4
Austria,1971,9610.3
Austria,1970,9394
Austria,1969,9123.2
Austria,1968,8910.6
Austria,1967,9046.1
Austria,1966,8637
Austria,1965,8250.3
Austria,1964,8405.5
Austria,1996,6241.1
Austria,1995,6386.8
Austria,1994,6781.4
Austria,1993,6828.9
Austria,1992,7330.1
Austria,1991,7761.4
Austria,1990,7877.6
Austria,1989,7934.2
Austria,1988,7602.7
Austria,1987,7550.9
Austria,1986,7700.1
Austria,1985,7906.7
Austria,1984,8221.7
Austria,1983,8539.2
Austria,1982,8218.6
Austria,1981,8233.2
Austria,1980,8267.6
Austria,1979,8063
Austria,1978,7777.7
Austria,1977,8197.5
Austria,1976,8015.3
Austria,1975,8692.7
Austria,1974,8677.3
Austria,2022,4778.8
Austria,2021,4567.8
Austria,2020,4231.3
Austria,2019,5084.7
Austria,2018,5264.4
Austria,2017,5373.2
Austria,2016,5537.1
Austria,2015,5488.8
Austria,2014,5579.4
Austria,2013,5667.4
Austria,2012,6040
Austria,2011,5367.4
Austria,2010,5484.7
Austria,2009,5893.2
Austria,2008,6071.1
Austria,2007,6414.7
Austria,2006,6280.9
Austria,2005,6472
Austria,2004,6837.3
Austria,2003,7006.6
Austria,2002,7013.5
Austria,2001,6996.1
Austria,2000,6856.2
Belgium,1998,6935
Belgium,1997,6831
Belgium,1963,9259
Belgium,1962,9239
Belgium,1961,9162
Belgium,1960,8593
Belgium,1973,9728
Belgium,1972,10657
Belgium,1971,9975
Belgium,1970,11007
Belgium,1969,10473
Belgium,1968,10037
Belgium,1967,9892
Belgium,1966,9833
Belgium,1965,10520
Belgium,1964,10508
Belgium,1996,6586
Belgium,1995,6935
Belgium,1994,7250
Belgium,1993,7538
Belgium,1992,7676
Belgium,1991,8061
Belgium,1990,8647
Belgium,1989,8722
Belgium,1988,8553
Belgium,1987,8301
Belgium,1986,8098
Belgium,1985,7559
Belgium,1984,8085
Belgium,1983,8057
Belgium,1982,7883
Belgium,1981,8078
Belgium,1980,8358
Belgium,1979,8313
Belgium,1978,8878
Belgium,1977,8737
Belgium,1976,8568
Belgium,1975,8385
Belgium,1974,8991
Belgium,2021,3630
Belgium,2020,3181.2
Belgium,2019,4034
Belgium,2018,4264.8
Belgium,2017,4258.6
Belgium,2016,4515.2
Belgium,2015,4600.7
Belgium,2014,4741.8
Belgium,2013,4751.3
Belgium,2012,5063.1
Belgium,2011,5551.9
Belgium,2010,5417.1
Belgium,2009,5685.4
Belgium,2008,5878.7
Belgium,2007,6056.2
Belgium,2006,6015.6
Belgium,2005,6023
Belgium,2004,6142
Belgium,2003,6406
Belgium,2002,6381
Belgium,2001,6477
Belgium,2000,6765
Canada,2008,5306
Canada,2007,5860
Canada,1973,9948
Canada,1972,9708
Canada,1971,8770
Canada,1970,6412
Canada,1983,8842
Canada,1982,8987
Canada,1981,10523
Canada,1980,10727
Canada,1979,10587
Canada,1978,10000
Canada,1977,9046
Canada,1976,8518
Canada,1975,9547
Canada,1974,10068
Canada,2006,6140
Canada,2005,6349
Canada,2004,6453
Canada,2003,6830
Canada,2002,7100
Canada,2001,6981
Canada,2000,7262
Canada,1999,7186
Canada,1998,7074
Canada,1997,7269
Canada,1996,7676
Canada,1995,8138
Canada,1994,8341
Canada,1993,8632
Canada,1992,8805
Canada,1991,8889
Canada,1990,9486
Canada,1989,10455
Canada,1988,10406
Canada,1987,10609
Canada,1986,10159
Canada,1985,10032
Canada,1984,9273
Canada,2021,2840
Canada,2020,2670
Canada,2019,3755
Canada,2018,4125
Canada,2017,4181
Canada,2016,4397
Canada,2015,4511
Canada,2014,4418
Canada,2013,4690
Canada,2012,4803
Canada,2011,4885
Canada,2010,5060
Chile,2010,3196.9
Chile,2009,3180.9
Chile,1975,1424.1
Chile,1974,1623.9
Chile,1973,2109.2
Chile,1972,2345.9
Chile,1985,1676.9
Chile,1984,2503.3
Chile,1983,2658.1
Chile,1982,2943.3
Chile,1981,2539.9
Chile,1980,2166.2
Chile,1979,1972.8
Chile,1978,1760.6
Chile,1977,1553.7
Chile,1976,1432.3
Chile,2008,3419.9
Chile,2007,3372
Chile,2006,2980.4
Chile,2005,2937.9
Chile,2004,2890
Chile,2003,2847.8
Chile,2002,2802.2
Chile,2001,2912
Chile,2000,3030.2
Chile,1999,3323.7
Chile,1998,3480.1
Chile,1997,3423.7
Chile,1996,3464
Chile,1995,3183.7
Chile,1994,2942.8
Chile,1993,3004.1
Chile,1992,2952.2
Chile,1991,2710
Chile,1990,2618.2
Chile,1989,2424
Chile,1988,2138.2
Chile,1987,1968.5
Chile,1986,1947.2
Chile,2021,2724.6
Chile,2020,2240.1
Chile,2019,3107
Chile,2018,3204.3
Chile,2017,3464.4
Chile,2016,3586.1
Chile,2015,3309.4
Chile,2014,3340
Chile,2013,3471.9
Chile,2012,3138.4
Costa Rica,2017,3901.4
Costa Rica,2016,4294.8
Costa Rica,2015,3754.6
Costa Rica,2014,3554.7
Costa Rica,2013,3487.9
Costa Rica,2012,2714.7
Costa Rica,2021,3448
Costa Rica,2020,2870.7
Costa Rica,2019,3786.9
Czechia,2008,2733
Czechia,2007,2828
Czechia,1973,3200
Czechia,1972,3292
Czechia,1971,3394
Czechia,1970,3389
Czechia,1983,2219
Czechia,1982,2116
Czechia,1981,2242
Czechia,1980,2311
Czechia,1979,2444
Czechia,1978,2833
Czechia,1977,3007
Czechia,1976,3062
Czechia,1975,2959
Czechia,1974,2956
Czechia,2006,2738
Czechia,2005,3147
Czechia,2004,3356
Czechia,2003,3474
Czechia,2002,3371
Czechia,2001,3294
Czechia,2000,3158
Czechia,1999,3376
Czechia,1998,3422
Czechia,1997,3553
Czechia,1996,3659
Czechia,1995,3578
Czechia,1994,3451
Czechia,1993,3124
Czechia,1992,3101
Czechia,1991,2668
Czechia,1990,2680
Czechia,1989,2342
Czechia,1988,2265
Czechia,1987,2158
Czechia,1986,2147
Czechia,1985,2207
Czechia,1984,2206
Czechia,2021,2070
Czechia,2020,2115
Czechia,2019,2434
Czechia,2018,2596
Czechia,2017,2550
Czechia,2016,2557
Czechia,2015,2551
Czechia,2014,2504
Czechia,2013,2406
Czechia,2012,2428
Czechia,2011,2434
Czechia,2010,2318
Denmark,2008,1078
Denmark,2007,1219
Denmark,1973,4671
Denmark,1972,4962
Denmark,1971,5314
Denmark,1970,5163
Denmark,1983,2569
Denmark,1982,2626
Denmark,1981,2665
Denmark,1980,2940
Denmark,1979,3222
Denmark,1978,3824
Denmark,1977,3862
Denmark,1976,3863
Denmark,1975,3972
Denmark,1974,3709
Denmark,2006,1198
Denmark,2005,1216
Denmark,2004,1396
Denmark,2003,1560
Denmark,2002,1635
Denmark,2001,1580
Denmark,2000,1703
Denmark,1999,1765
Denmark,1998,1730
Denmark,1997,1820
Denmark,1996,1864
Denmark,1995,1910
Denmark,1994,1874
Denmark,1993,1914
Denmark,1992,2033
Denmark,1991,1992
Denmark,1990,2072
Denmark,1989,2269
Denmark,1988,2298
Denmark,1987,2344
Denmark,1986,2616
Denmark,1985,2709
Denmark,1984,2683
Denmark,2021,445
Denmark,2020,472
Denmark,2019,529
Denmark,2018,567
Denmark,2017,545
Denmark,2016,563
Denmark,2015,555
Denmark,2014,566
Denmark,2013,605
Denmark,2012,646
Denmark,2011,725
Denmark,2010,749
Estonia,2014,1297
Estonia,2013,1313
Estonia,1979,1146
Estonia,1978,1153
Estonia,1977,1273
Estonia,1976,1300
Estonia,1989,1436
Estonia,1988,1248
Estonia,1987,1133
Estonia,1986,1121
Estonia,1985,998
Estonia,1984,1148
Estonia,1983,1114
Estonia,1982,1102
Estonia,1981,1174
Estonia,1980,1202
Estonia,2012,1300
Estonia,2011,1438
Estonia,2010,1298
Estonia,2009,1447
Estonia,2008,1793.4
Estonia,2007,2439.8
Estonia,2006,2604.7
Estonia,2005,2234.3
Estonia,2004,2110
Estonia,2003,1852.3
Estonia,2002,2079.2
Estonia,2001,1759.9
Estonia,2000,1319.3
Estonia,1999,1229
Estonia,1998,1436
Estonia,1997,1311
Estonia,1996,1093
Estonia,1995,1320
Estonia,1994,1253
Estonia,1993,1005
Estonia,1992,841
Estonia,1991,1393
Estonia,1990,1516
Estonia,2023,1422
Estonia,2022,1414
Estonia,2021,1331
Estonia,2020,1216
Estonia,2019,1332
Estonia,2018,1390
Estonia,2017,1317
Estonia,2016,1399
Finland,1998,1765
Finland,1997,1743
Finland,1963,2763
Finland,1962,2702
Finland,1961,2519
Finland,1960,2193
Finland,1973,3399
Finland,1972,3445
Finland,1971,3475
Finland,1970,3480
Finland,1969,3298
Finland,1968,3106
Finland,1967,3332
Finland,1966,3196
Finland,1965,3487
Finland,1964,3092
Finland,1996,1815
Finland,1995,1995
Finland,1994,1588
Finland,1993,1541
Finland,1992,1963
Finland,1991,2296
Finland,1990,2559
Finland,1989,2426
Finland,1988,2407
Finland,1987,2180
Finland,1986,2188
Finland,1985,1951
Finland,1984,1884
Finland,1983,1930
Finland,1982,1889
Finland,1981,1890
Finland,1980,1766
Finland,1979,1839
Finland,1978,1831
Finland,1977,2386
Finland,1976,2477
Finland,1975,3004
Finland,1974,3020
Finland,2021,701
Finland,2020,798
Finland,2019,908
Finland,2018,961
Finland,2017,1012
Finland,2016,1076
Finland,2015,1169
Finland,2014,1222
Finland,2013,1228
Finland,2012,1309
Finland,2011,1472
Finland,2010,1431
Finland,2009,1509
Finland,2008,1602
Finland,2007,1597
Finland,2006,1629
Finland,2005,1712
Finland,2004,1681
Finland,2003,1743
Finland,2002,1568
Finland,2001,1621
Finland,2000,1644
France,1998,2881
France,1997,2909
France,1963,5039
France,1962,4879
France,1961,4627
France,1960,4050
France,1973,7028
France,1972,7192
France,1971,6741
France,1970,6333
France,1969,6186
France,1968,6259
France,1967,6082
France,1966,5901
France,1965,5953
France,1964,5466
France,1996,2927
France,1995,3131
France,1994,3131
France,1993,3284
France,1992,3453
France,1991,3606
France,1990,3974
France,1989,4171
France,1988,4361
France,1987,4268
France,1986,4674
France,1985,4910
France,1984,5146
France,1983,5386
France,1982,5719
France,1981,5785
France,1980,6209
France,1979,6281
France,1978,6152
France,1977,6527
France,1976,6586
France,1975,6573
France,1974,6563
France,2022,996
France,2021,1025
France,2020,828
France,2019,1106
France,2018,1095
France,2017,1152
France,2016,1124
France,2015,1101
France,2014,1137
France,2013,1107
France,2012,1193
France,2011,1285
France,2010,1342
France,2009,1450
France,2008,1507
France,2007,1668
France,2006,1666
France,2005,1768
France,2004,1727
France,2003,1916
France,2002,2293
France,2001,2579
France,2000,2735
Germany,1998,6106
Germany,1997,6148
Germany,1963,7368
Germany,1962,7526
Germany,1961,7974
Germany,1960,8185
Germany,1973,7878
Germany,1972,8570
Germany,1971,8451
Germany,1970,8768
Germany,1969,7763
Germany,1968,7788
Germany,1967,7717
Germany,1966,7660
Germany,1965,7346
Germany,1964,7657
Germany,1996,6054
Germany,1995,6299
Germany,1994,6364
Germany,1993,6246
Germany,1992,6412
Germany,1991,6320
Germany,1990,7085
Germany,1989,7241
Germany,1988,7294
Germany,1987,6952
Germany,1986,7258
Germany,1985,6917
Germany,1984,7618
Germany,1983,7965
Germany,1982,7580
Germany,1981,7716
Germany,1980,8129
Germany,1979,7928
Germany,1978,8294
Germany,1977,8276
Germany,1976,7810
Germany,1975,7404
Germany,1974,7206
Germany,2021,3884
Germany,2020,3939
Germany,2019,4624
Germany,2018,4777
Germany,2017,4722
Germany,2016,4817
Germany,2015,4816
Germany,2014,4810
Germany,2013,4639
Germany,2012,4779
Germany,2011,4888
Germany,2010,4623
Germany,2009,4941
Germany,2008,5065
Germany,2007,5327
Germany,2006,5203
Germany,2005,5329
Germany,2004,5403
Germany,2003,5667
Germany,2002,5840
Germany,2001,6070
Germany,2000,6188
Greece,2001,2430
Greece,2000,2855
Greece,1966,2484
Greece,1965,2231
Greece,1964,2108
Greece,1963,1801
Greece,1976,2419
Greece,1975,2459
Greece,1974,2411
Greece,1973,2711
Greece,1972,2770
Greece,1971,2818
Greece,1970,2819
Greece,1969,2503
Greece,1968,2217
Greece,1967,2207
Greece,1999,3043
Greece,1998,3153
Greece,1997,3148
Greece,1996,3093
Greece,1995,2959
Greece,1994,2888
Greece,1993,2867
Greece,1992,2921
Greece,1991,2818
Greece,1990,2696
Greece,1989,2866
Greece,1988,2926
Greece,1987,2648
Greece,1986,2759
Greece,1985,3068
Greece,1984,3012
Greece,1983,2882
Greece,1982,3225
Greece,1981,2848
Greece,1980,2639
Greece,1979,2712
Greece,1978,2562
Greece,1977,2515
Greece,2022,1207
Greece,2021,1157
Greece,2020,1009
Greece,2019,1212
Greece,2018,1224
Greece,2017,1232
Greece,2016,1282
Greece,2015,1298
Greece,2014,1333
Greece,2013,1379
Greece,2012,1411
Greece,2011,1552
Greece,2010,1718
Greece,2009,1680
Greece,2008,1719
Greece,2007,1791
Greece,2006,1879
Greece,2005,2010
Greece,2004,1844
Greece,2003,1900
Hungary,2006,2907
Hungary,2005,2853
Hungary,1971,2961
Hungary,1970,2934
Hungary,1965,1859
Hungary,1960,751
Hungary,1981,2171
Hungary,1980,2225
Hungary,1979,2376
Hungary,1978,2330
Hungary,1977,2412
Hungary,1976,2261
Hungary,1975,2496
Hungary,1974,2566
Hungary,1973,2498
Hungary,1972,2583
Hungary,2004,2904
Hungary,2003,2760
Hungary,2002,2698
Hungary,2001,2492
Hungary,2000,2340
Hungary,1999,2537
Hungary,1998,2704
Hungary,1997,2541
Hungary,1996,2455
Hungary,1995,2660
Hungary,1994,2758
Hungary,1993,2617
Hungary,1992,3344
Hungary,1991,3354
Hungary,1990,3801
Hungary,1989,3030
Hungary,1988,2621
Hungary,1987,2399
Hungary,1986,2335
Hungary,1985,2333
Hungary,1984,2321
Hungary,1983,2235
Hungary,1982,2122
Hungary,2022,2082
Hungary,2021,1971
Hungary,2020,1864
Hungary,2019,2272
Hungary,2018,2315
Hungary,2017,2255
Hungary,2016,2235
Hungary,2015,2189
Hungary,2014,2103
Hungary,2013,2090
Hungary,2012,1974
Hungary,2011,2090
Hungary,2010,2166
Hungary,2009,2404
Hungary,2008,2626
Iceland,2004,3951
Iceland,2003,4220.9
Iceland,1969,3686
Iceland,1968,3255
Iceland,1967,2788
Iceland,1966,3604
Iceland,1979,2610
Iceland,1978,3172
Iceland,1977,2417
Iceland,1976,2484
Iceland,1975,3092
Iceland,1974,6315
Iceland,1973,5732
Iceland,1972,5712
Iceland,1971,5179
Iceland,1970,4553
Iceland,2002,5164.2
Iceland,2001,4483.4
Iceland,2000,5292.5
Iceland,1999,6151.1
Iceland,1998,5763.5
Iceland,1997,5522
Iceland,1996,5793.4
Iceland,1995,6099.9
Iceland,1994,5538
Iceland,1993,5436.3
Iceland,1992,5082.3
Iceland,1991,4364.9
Iceland,1990,3363.6
Iceland,1989,3177.1
Iceland,1988,3645.7
Iceland,1987,3882.7
Iceland,1986,3157.8
Iceland,1985,3682.6
Iceland,1984,3181.7
Iceland,1983,2586.1
Iceland,1982,3179.5
Iceland,1981,3063.2
Iceland,1980,3007
Iceland,2022,2934.5
Iceland,2021,3095.1
Iceland,2020,2747.9
Iceland,2019,3134
Iceland,2018,3603.4
Iceland,2017,3992.4
Iceland,2016,4206.4
Iceland,2015,3953.9
Iceland,2014,3567.7
Iceland,2013,3758.9
Iceland,2012,3227.2
Iceland,2011,3814.9
Iceland,2010,3965.3
Iceland,2009,4015.7
Iceland,2008,4925.6
Iceland,2007,5324.4
Iceland,2006,4360.3
Ireland,1998,3439
Ireland,1997,3582
Ireland,1963,1552
Ireland,1962,1823
Ireland,1961,1807
Ireland,1960,1923
Ireland,1973,2851
Ireland,1972,2961
Ireland,1971,3233
Ireland,1970,3142
Ireland,1969,3269
Ireland,1968,3335
Ireland,1967,1963
Ireland,1966,1744
Ireland,1965,1846
Ireland,1964,1698
Ireland,1996,3673
Ireland,1995,3519
Ireland,1994,2855
Ireland,1993,2759
Ireland,1992,2871
Ireland,1991,2802
Ireland,1990,2692
Ireland,1989,2504
Ireland,1988,2385
Ireland,1987,2373
Ireland,1986,2350
Ireland,1985,2208
Ireland,1984,2326
Ireland,1983,2267
Ireland,1982,2301
Ireland,1981,2406
Ireland,1980,2500
Ireland,1979,2450
Ireland,1978,2810
Ireland,1977,2602
Ireland,1976,2416
Ireland,1975,2266
Ireland,1974,2653
Ireland,2022,1431.7
Ireland,2021,1237.2
Ireland,2020,1126.1
Ireland,2019,1655.6
Ireland,2018,1646
Ireland,2017,1620
Ireland,2016,1627
Ireland,2015,1665
Ireland,2014,1732
Ireland,2013,1498
Ireland,2012,1735
Ireland,2011,1588
Ireland,2010,1815
Ireland,2009,2149
Ireland,2008,2168
Ireland,2007,1770
Ireland,2006,1998
Ireland,2005,2278
Ireland,2004,1955
Ireland,2003,2109
Ireland,2002,2385
Ireland,2001,2693
Ireland,2000,3213
Israel,1998,8595
Israel,1997,8571
Israel,1963,5809
Israel,1962,5189
Israel,1961,4986
Israel,1960,4897
Israel,1973,6420
Israel,1972,6733
Israel,1971,6641
Israel,1970,6388
Israel,1969,5901
Israel,1968,5479
Israel,1967,5400
Israel,1966,5799
Israel,1965,5907
Israel,1964,6337
Israel,1996,8522
Israel,1995,7355
Israel,1994,7146
Israel,1993,7629
Israel,1992,7745
Israel,1991,6680
Israel,1990,6117
Israel,1989,5450
Israel,1988,5283
Israel,1987,5309
Israel,1986,5140
Israel,1985,4598
Israel,1984,4734
Israel,1983,5021
Israel,1982,4778
Israel,1981,4922
Israel,1980,4798
Israel,1979,5590
Israel,1978,6644
Israel,1977,6404
Israel,1976,6054
Israel,1975,6252
Israel,1974,6170
Israel,2022,1875
Israel,2021,2120
Israel,2020,1945
Israel,2019,2500
Israel,2018,2556
Israel,2017,2826
Israel,2016,2787
Israel,2015,2851
Israel,2014,2863
Israel,2013,3233
Israel,2012,3174
Israel,2011,3639
Israel,2010,3824
Israel,2009,4394
Israel,2008,4504
Israel,2007,4714
Israel,2006,5228
Israel,2005,5261
Israel,2004,5531
Israel,2003,5670
Israel,2002,5946
Israel,2001,5929
Israel,2000,6622
Italy,1998,5164
Italy,1997,4763
Italy,1963,4507
Italy,1962,4467
Italy,1961,4387
Italy,1960,4010
Italy,1973,4850
Italy,1972,4924
Italy,1971,4521
Italy,1970,4241
Italy,1969,4329
Italy,1968,4416
Italy,1967,4298
Italy,1966,4102
Italy,1965,4184
Italy,1964,4554
Italy,1996,4647
Italy,1995,4566
Italy,1994,4208
Italy,1993,3802
Italy,1992,4245
Italy,1991,4239
Italy,1990,3897
Italy,1989,3817
Italy,1988,4029
Italy,1987,3843
Italy,1986,3766
Italy,1985,3819
Italy,1984,3845
Italy,1983,3885
Italy,1982,3845
Italy,1981,3986
Italy,1980,3949
Italy,1979,3934
Italy,1978,3696
Italy,1977,3741
Italy,1976,3912
Italy,1975,4147
Italy,1974,4251
Italy,2021,3511
Italy,2020,2679
Italy,2019,4041
Italy,2018,4057
Italy,2017,4076
Italy,2016,4110
Italy,2015,4066
Italy,2014,4131
Italy,2013,4256
Italy,2012,4434
Italy,2011,4865
Italy,2010,5094
Italy,2009,5159
Italy,2008,5248
Italy,2007,5546
Italy,2006,5701
Italy,2005,5757
Italy,2004,5934
Italy,2003,6210
Italy,2002,6630
Italy,2001,6551
Italy,2000,6322
Japan,2004,9270
Japan,2003,9259
Japan,1969,9431
Japan,1968,8172
Japan,1967,6541
Japan,1966,5228
Japan,1979,5134
Japan,1978,5158
Japan,1977,5196
Japan,1976,5429
Japan,1975,5561
Japan,1974,5891
Japan,1973,7240
Japan,1972,8264
Japan,1971,9032
Japan,1970,9459
Japan,2002,9166
Japan,2001,9278
Japan,2000,9105
Japan,1999,8291
Japan,1998,7832
Japan,1997,7601
Japan,1996,7486
Japan,1995,7348
Japan,1994,7052
Japan,1993,7042
Japan,1992,6782
Japan,1991,6532
Japan,1990,6393
Japan,1989,6614
Japan,1988,6133
Japan,1987,5908
Japan,1986,5855
Japan,1985,5629
Japan,1984,5356
Japan,1983,5478
Japan,1982,5274
Japan,1981,5151
Japan,1980,5115
Japan,2023,2921.5
Japan,2022,2854
Japan,2021,2885.5
Japan,2020,2929
Japan,2019,3652
Japan,2018,4158.8
Japan,2017,4584.2
Japan,2016,4875.4
Japan,2015,5240
Japan,2014,5598
Japan,2013,6139
Japan,2012,6473
Japan,2011,6687
Japan,2010,6999
Japan,2009,7146
Japan,2008,7406
Japan,2007,8098
Japan,2006,8598
Korea,1998,7335
Korea,1997,7461
Korea,1963,273
Korea,1962,245
Korea,1961,280
Korea,1960,350
Korea,1973,1418
Korea,1972,1419
Korea,1971,1611
Korea,1970,1328
Korea,1969,1217
Korea,1968,972
Korea,1967,833
Korea,1966,637
Korea,1965,529
Korea,1964,345
Korea,1996,7816
Korea,1995,7357
Korea,1994,7860
Korea,1993,7641
Korea,1992,7451
Korea,1991,7659
Korea,1990,7565
Korea,1989,7677
Korea,1988,6846
Korea,1987,5351
Korea,1986,4701
Korea,1985,4520
Korea,1984,4217
Korea,1983,3823
Korea,1982,3321
Korea,1981,2977
Korea,1980,2928
Korea,1979,2823
