Country,Year,InjuriesPerMillion
Korea,1978,2474
Korea,1977,2118
Korea,1976,1831
Korea,1975,1732
Korea,1974,1385
Korea,2021,5627
Korea,2020,5913
Korea,2019,6608
Korea,2018,6256
Korea,2017,6275
Korea,2016,6530
Korea,2015,6923
Korea,2014,6693
Korea,2013,6545
Korea,2012,6891
Korea,2011,6858
Korea,2010,7133
Korea,2009,7358
Korea,2008,6925
Korea,2007,6912
Korea,2006,7034
Korea,2005,7109
Korea,2004,7223
Korea,2003,7867
Korea,2002,7311
Korea,2001,8162
Korea,2000,9083
Latvia,2010,1918
Latvia,2009,1835
Latvia,1998,2246
Latvia,1997,1921
Latvia,1996,1760
Latvia,1995,1973
Latvia,2008,2483
Latvia,2007,2765
Latvia,2006,2434
Latvia,2005,2501
Latvia,2004,2835
Latvia,2003,2902
Latvia,2002,2727
Latvia,2001,2503
Latvia,2000,2301
Latvia,1999,2194
Latvia,2020,2134
Latvia,2019,2383
Latvia,2018,2491
Latvia,2017,2485
Latvia,2016,2372
Latvia,2015,2309
Latvia,2014,2308
Latvia,2013,2155
Latvia,2012,2055
Lithuania,2010,1366
Lithuania,2009,1399
Lithuania,1998,2160
Lithuania,1997,1734
Lithuania,1996,1450
Lithuania,1995,1242
Lithuania,2008,1819
Lithuania,2007,2489
Lithuania,2006,2524
Lithuania,2005,2548
Lithuania,2004,2328
Lithuania,2003,2128
Lithuania,2002,2157
Lithuania,2001,2046
Lithuania,2000,1989
Lithuania,1999,2184
Lithuania,2023,1145
Lithuania,2022,1183
Lithuania,2021,1133
Lithuania,2020,1125
Lithuania,2019,1341
Lithuania,2018,1202
Lithuania,2017,1253
Lithuania,2016,1303
Lithuania,2015,1235
Lithuania,2014,1276
Lithuania,2013,1353
Lithuania,2012,1322
Luxembourg,1998,3570
Luxembourg,1997,3570
Luxembourg,1963,7639
Luxembourg,1962,7760
Luxembourg,1961,7675
Luxembourg,1960,7172
Luxembourg,1973,8035
Luxembourg,1972,7550
Luxembourg,1971,6907
Luxembourg,1970,6966
Luxembourg,1969,6109
Luxembourg,1968,6429
Luxembourg,1967,7054
Luxembourg,1966,6554
Luxembourg,1965,7813
Luxembourg,1964,7890
Luxembourg,1996,3711
Luxembourg,1995,4054
Luxembourg,1994,3839
Luxembourg,1993,4126
Luxembourg,1992,3978
Luxembourg,1991,4207
Luxembourg,1990,4630
Luxembourg,1989,4884
Luxembourg,1988,4969
Luxembourg,1987,4525
Luxembourg,1986,5367
Luxembourg,1985,5438
Luxembourg,1984,5781
Luxembourg,1983,5790
Luxembourg,1982,5373
Luxembourg,1981,5855
Luxembourg,1980,6253
Luxembourg,1979,6285
Luxembourg,1978,5998
Luxembourg,1977,6868
Luxembourg,1976,6767
Luxembourg,1975,7667
Luxembourg,1974,7736
Luxembourg,2021,1939
Luxembourg,2020,1524
Luxembourg,2019,2085
Luxembourg,2018,2001
Luxembourg,2017,2131
Luxembourg,2016,2059
Luxembourg,2015,2367
Luxembourg,2014,2196
Luxembourg,2013,2296
Luxembourg,2012,2593
Luxembourg,2011,2518
Luxembourg,2010,2335
Luxembourg,2009,2320
Luxembourg,2008,2533
Luxembourg,2007,2758
Luxembourg,2006,2303
Luxembourg,2005,2263
Luxembourg,2004,2159
Luxembourg,2003,2326
Luxembourg,2002,2463
Luxembourg,2001,2661
Luxembourg,2000,2872
Mexico,2016,886.5
Mexico,2015,1013.1
Mexico,1981,1307
Mexico,1980,1373
Mexico,1979,1307
Mexico,1978,1216
Mexico,1991,1043
Mexico,1990,1080
Mexico,1989,1314
Mexico,1988,1168
Mexico,1987,1335
Mexico,1986,1059
Mexico,1985,1227
Mexico,1984,1122
Mexico,1983,1068
Mexico,1982,1218
Mexico,2014,1131.4
Mexico,2013,1214.2
Mexico,2012,1314.3
Mexico,2011,1402.4
Mexico,2010,1514.8
Mexico,2009,1655.3
Mexico,2008,1702.3
Mexico,2007,1772.9
Mexico,2006,1702.9
Mexico,2005,1683.5
Mexico,2004,1531.6
Mexico,2003,1657.5
Mexico,2002,1676.3
Mexico,2001,1652.1
Mexico,2000,1568.4
Mexico,1999,1407.3
Mexico,1998,1363.9
Mexico,1997,1372.2
Mexico,1996,1183
Mexico,1995,1243
Mexico,1994,1247
Mexico,1993,1165
Mexico,1992,1149
Mexico,2021,703.1
Mexico,2020,615.4
Mexico,2019,792.1
Mexico,2018,781.8
Netherlands,1999,3232
Netherlands,1997,3143
Netherlands,1963,4280
Netherlands,1962,4282
Netherlands,1961,4311
Netherlands,1960,4212
Netherlands,1973,5236
Netherlands,1972,5258
Netherlands,1971,5470
Netherlands,1970,5281
Netherlands,1969,5249
Netherlands,1968,4878
Netherlands,1967,4851
Netherlands,1966,5243
Netherlands,1965,5035
Netherlands,1964,4881
Netherlands,1996,3193
Netherlands,1995,3297
Netherlands,1994,3195
Netherlands,1993,3112
Netherlands,1992,3183
Netherlands,1991,3145
Netherlands,1990,3480
Netherlands,1989,3388
Netherlands,1988,3251
Netherlands,1987,3354
Netherlands,1986,3437
Netherlands,1985,3343
Netherlands,1984,3513
Netherlands,1983,3652
Netherlands,1982,3648
Netherlands,1981,3756
Netherlands,1980,4002
Netherlands,1979,4033
Netherlands,1978,4456
Netherlands,1977,4653
Netherlands,1976,4523
Netherlands,1975,4389
Netherlands,1974,4888
Netherlands,2021,1143
Netherlands,2020,1062
Netherlands,2019,1203
Netherlands,2018,1221
Netherlands,2017,1197
Netherlands,2016,1213
Netherlands,2015,1196
Netherlands,2014,869
Netherlands,2013,633
Netherlands,2012,330
Netherlands,2011,348
Netherlands,2010,750
Netherlands,2009,1346
Netherlands,2008,1673
Netherlands,2007,1853
Netherlands,2006,1747
Netherlands,2005,1950
Netherlands,2004,2045
Netherlands,2003,2341
Netherlands,2002,2519
Netherlands,2001,2668
New Zealand,2015,8278
New Zealand,2014,7462
New Zealand,2003,10403.1
New Zealand,2002,10087.6
New Zealand,2001,9047.9
New Zealand,2000,10132.9
New Zealand,2013,7854
New Zealand,2012,7889
New Zealand,2011,8073
New Zealand,2010,9526.8
New Zealand,2009,9137
New Zealand,2008,10378
New Zealand,2007,11325.9
New Zealand,2006,10956.8
New Zealand,2005,10669.6
New Zealand,2004,10164.9
New Zealand,2020,7035.4
New Zealand,2019,8042.5
New Zealand,2018,8297.8
New Zealand,2017,8583
Norway,1998,2735
Norway,1997,2684
Norway,1963,2080
Norway,1962,1925
Norway,1961,1881
Norway,1960,1725
Norway,1973,2770
Norway,1972,2877
Norway,1971,2839
Norway,1970,3033
Norway,1969,2938
Norway,1968,2722
Norway,1967,2669
Norway,1966,2413
Norway,1965,2198
Norway,1964,2179
Norway,1996,2745
Norway,1995,2697
Norway,1994,2593
Norway,1993,2675
Norway,1992,2661
Norway,1991,2748
Norway,1990,2802
Norway,1989,2718
Norway,1988,2604
Norway,1987,2649
Norway,1986,2881
Norway,1985,2866
Norway,1984,2680
Norway,1983,2569
Norway,1982,2535
Norway,1981,2556
Norway,1980,2508
Norway,1979,2688
Norway,1978,3047
Norway,1977,3173
Norway,1976,2582
Norway,1975,2738
Norway,1974,2569
Norway,2022,822
Norway,2021,844
Norway,2020,825
Norway,2019,815
Norway,2018,930
Norway,2017,997
Norway,2016,1058
Norway,2015,1096
Norway,2014,1225
Norway,2013,1347
Norway,2012,1633
Norway,2011,1688
Norway,2010,1867
Norway,2009,2039
Norway,2008,2279
Norway,2007,2566
Norway,2006,2387
Norway,2005,2426
Norway,2004,2640
Norway,2003,2596
Norway,2002,2731
Norway,2001,2553
Norway,2000,2597
Poland,2006,1551
Poland,2005,1604
Poland,1971,1170
Poland,1970,1058
Poland,1965,657
Poland,1960,719
Poland,1981,1424
Poland,1980,1294
Poland,1979,1270
Poland,1978,1305
Poland,1977,1338
Poland,1976,1361
Poland,1975,1363
Poland,1974,1215
Poland,1973,1315
Poland,1972,1314
Poland,2004,1694
Poland,2003,1673
Poland,2002,1766
Poland,2001,1783
Poland,2000,1873
Poland,1999,1789
Poland,1998,2026
Poland,1997,2172
Poland,1996,1865
Poland,1995,1834
Poland,1994,1688
Poland,1993,1538
Poland,1992,1598
Poland,1991,1710
Poland,1990,1566
Poland,1989,1412
Poland,1988,1152
Poland,1987,1119
Poland,1986,1148
Poland,1985,1133
Poland,1984,1115
Poland,1983,1292
Poland,1982,1255
Poland,2022,655
Poland,2021,697
Poland,2020,695
Poland,2019,924
Poland,2018,973
Poland,2017,1027
Poland,2016,1061
Poland,2015,1034
Poland,2014,1106
Poland,2013,1144
Poland,2012,1188
Poland,2011,1296
Poland,2010,1282
Poland,2009,1469
Poland,2008,1628
Portugal,2008,4155
Portugal,2007,4385
Portugal,1973,2878
Portugal,1972,3981
Portugal,1971,3610
Portugal,1970,3324
Portugal,1983,4219
Portugal,1982,4956
Portugal,1981,4719
Portugal,1980,4209
Portugal,1979,3916
Portugal,1978,3762
Portugal,1977,3707
Portugal,1976,3806
Portugal,1975,4451
Portugal,1974,3059
Portugal,2006,4473
Portugal,2005,4678
Portugal,2004,4949
Portugal,2003,5268
Portugal,2002,5414
Portugal,2001,5488
Portugal,2000,5804
Portugal,1999,6372
Portugal,1998,6555
Portugal,1997,6580
Portugal,1996,6620
Portugal,1995,6565
Portugal,1994,6524
Portugal,1993,7023
Portugal,1992,7194
Portugal,1991,7044
Portugal,1990,6368
Portugal,1989,6191
Portugal,1988,5972
Portugal,1987,5455
Portugal,1986,4105
Portugal,1985,3952
Portugal,1984,3941
Portugal,2022,4061
Portugal,2021,3652
Portugal,2020,3268
Portugal,2019,4572
Portugal,2018,4386
Portugal,2017,4423
Portugal,2016,4140
Portugal,2015,4110
Portugal,2014,3897
Portugal,2013,3706
Portugal,2012,3624
Portugal,2011,3974
Portugal,2010,4385
Slovak Republic,2008,2014
Slovak Republic,2007,2069
Slovak Republic,1996,2168
Slovak Republic,1995,2158
Slovak Republic,1994,2056
Slovak Republic,1993,2144
Slovak Republic,2006,1986
Slovak Republic,2005,1940
Slovak Republic,2004,2078
Slovak Republic,2003,2103
Slovak Republic,2002,1905
Slovak Republic,2001,2013
Slovak Republic,2000,1869
Slovak Republic,1999,2125
Slovak Republic,1998,2393
Slovak Republic,1997,2335
Slovak Republic,2020,982
Slovak Republic,2019,1201
Slovak Republic,2018,1266
Slovak Republic,2017,1261
Slovak Republic,2016,1272
Slovak Republic,2015,1245
Slovak Republic,2014,1221
Slovak Republic,2013,1166
Slovak Republic,2012,1191
Slovak Republic,2011,1307
Slovak Republic,2010,1495
Slovenia,2012,4518.9
Slovenia,2011,4712.8
Slovenia,2000,5815.3
Slovenia,1999,4522.7
Slovenia,1998,3691.1
Slovenia,1997,4337.5
Slovenia,2010,5034
Slovenia,2009,5931.4
Slovenia,2008,6135.1
Slovenia,2007,7941.4
Slovenia,2006,8003.4
Slovenia,2005,7153
Slovenia,2004,9375.5
Slovenia,2003,8365
Slovenia,2002,6979.9
Slovenia,2001,6361.8
Slovenia,2022,3468.9
Slovenia,2021,3055.5
Slovenia,2020,2729.4
Slovenia,2019,3662.5
Slovenia,2018,3737.1
Slovenia,2017,3909.7
Slovenia,2016,4127.9
Slovenia,2015,4252.9
Slovenia,2014,4032.7
Spain,2008,2849
Spain,2007,3152
Spain,1973,2880
Spain,1972,2871
Spain,1971,2556
Spain,1970,2553
Spain,1983,2945
Spain,1982,2639
Spain,1981,2813
Spain,1980,2869
Spain,1979,3072
Spain,1978,2993
Spain,1977,2817
Spain,1976,2747
Spain,1975,2615
Spain,1974,2706
Spain,2006,3235
Spain,2005,3043
Spain,2004,3230
Spain,2003,3571
Spain,2002,3548
Spain,2001,3671
Spain,2000,3695
Spain,1999,3541
Spain,1998,3516
Spain,1997,3127
Spain,1996,3113
Spain,1995,3057
Spain,1994,2891
Spain,1993,3007
Spain,1992,3331
Spain,1991,3814
Spain,1990,4002
Spain,1989,4367
Spain,1988,4260
Spain,1987,3970
Spain,1986,3559
Spain,1985,3300
Spain,1984,3018
Spain,2022,2674.6
Spain,2021,2481.6
Spain,2020,1996.8
Spain,2019,2958.4
Spain,2018,2966.2
Spain,2017,2990.5
Spain,2016,3022.4
Spain,2015,2897.1
Spain,2014,2725.9
Spain,2013,2678
Spain,2012,2479
Spain,2011,2475
Spain,2010,2586
Sweden,1998,2413
Sweden,1997,2406
Sweden,1963,3077
Sweden,1962,2967
Sweden,1961,3045
Sweden,1960,2879
Sweden,1973,2771
Sweden,1972,2617
Sweden,1971,2701
Sweden,1970,2764
Sweden,1969,2912
Sweden,1968,2911
Sweden,1967,2669
Sweden,1966,2745
Sweden,1965,3054
Sweden,1964,3255
Sweden,1996,2354
Sweden,1995,2399
Sweden,1994,2401
Sweden,1993,2264
Sweden,1992,2391
Sweden,1991,2444
Sweden,1990,2629
Sweden,1989,2771
Sweden,1988,2707
Sweden,1987,2437
Sweden,1986,2582
Sweden,1985,2476
Sweden,1984,2475
Sweden,1983,2378
Sweden,1982,2316
Sweden,1981,2230
Sweden,1980,2316
Sweden,1979,2357
Sweden,1978,2486
Sweden,1977,2535
Sweden,1976,2657
Sweden,1975,2540
Sweden,1974,2561
Sweden,2022,1473
Sweden,2021,1546.2
Sweden,2020,1499.1
Sweden,2019,1738.5
Sweden,2018,1842.8
Sweden,2017,1971
Sweden,2016,1894.2
Sweden,2015,2020.3
Sweden,2014,1826.1
Sweden,2013,2127
Sweden,2012,2398
Sweden,2011,2366
Sweden,2010,2485
Sweden,2009,2719
Sweden,2008,2847
Sweden,2007,2912
Sweden,2006,2923
Sweden,2005,2924
Sweden,2004,2950
Sweden,2003,3020
Sweden,2002,2768
Sweden,2001,2510
Sweden,2000,2483
Switzerland,1998,3872
Switzerland,1997,3815
Switzerland,1963,5412
Switzerland,1962,6324
Switzerland,1961,6616
Switzerland,1960,6421
Switzerland,1973,5092
Switzerland,1972,5805
Switzerland,1971,5870
Switzerland,1970,5739
Switzerland,1969,5483
Switzerland,1968,5250
Switzerland,1967,5205
Switzerland,1966,5102
Switzerland,1965,4907
Switzerland,1964,5422
Switzerland,1996,3721
Switzerland,1995,4051
Switzerland,1994,4161
Switzerland,1993,4036
Switzerland,1992,4172
Switzerland,1991,4153
Switzerland,1990,4357
Switzerland,1989,4537
Switzerland,1988,4509
Switzerland,1987,4548
Switzerland,1986,4617
Switzerland,1985,4566
Switzerland,1984,4701
Switzerland,1983,5009
Switzerland,1982,4849
Switzerland,1981,4931
Switzerland,1980,5063
Switzerland,1979,5108
Switzerland,1978,5101
Switzerland,1977,4941
Switzerland,1976,4544
Switzerland,1975,4677
Switzerland,1974,4915
Switzerland,2022,2495
Switzerland,2021,2290
Switzerland,2020,2292
Switzerland,2019,2482
Switzerland,2018,2564
Switzerland,2017,2534
Switzerland,2016,2555
Switzerland,2015,2600
Switzerland,2014,2628
Switzerland,2013,2643
Switzerland,2012,2778
Switzerland,2011,2937
Switzerland,2010,3097
Switzerland,2009,3245
Switzerland,2008,3342
Switzerland,2007,3575
Switzerland,2006,3546
Switzerland,2005,3573
Switzerland,2004,3862
Switzerland,2003,4071
Switzerland,2002,4056
Switzerland,2001,4138
Switzerland,2000,4146
Türkiye,1998,1931
Türkiye,1997,1667
Türkiye,1963,405
Türkiye,1962,404
Türkiye,1961,366
Türkiye,1960,281
Türkiye,1973,641
Türkiye,1972,558
Türkiye,1971,516
Türkiye,1970,496
Türkiye,1969,500
Türkiye,1968,503
Türkiye,1967,465
Türkiye,1966,330
Türkiye,1965,438
Türkiye,1964,437
Türkiye,1996,1668
Türkiye,1995,1854
Türkiye,1994,1729
Türkiye,1993,1754
Türkiye,1992,1624
Türkiye,1991,1580
Türkiye,1990,1560
Türkiye,1989,1458
Türkiye,1988,1474
Türkiye,1987,1528
Türkiye,1986,1386
Türkiye,1985,1025
Türkiye,1984,1003
Türkiye,1983,922
Türkiye,1982,766
Türkiye,1981,642
Türkiye,1980,536
Türkiye,1979,582
Türkiye,1978,713
Türkiye,1977,794
Türkiye,1976,738
Türkiye,1975,771
Türkiye,1974,642
Türkiye,2022,3385
Türkiye,2021,3243
Türkiye,2020,2706
Türkiye,2019,3406
Türkiye,2018,3744
Türkiye,2017,3717
Türkiye,2016,3806
Türkiye,2015,3866
Türkiye,2014,3669
Türkiye,2013,3585
Türkiye,2012,3545
Türkiye,2011,3186
Türkiye,2010,2869
Türkiye,2009,2775
Türkiye,2008,2579
Türkiye,2007,2678
Türkiye,2006,2425
Türkiye,2005,2238
Türkiye,2004,2006
Türkiye,2003,1759
Türkiye,2002,1753
Türkiye,2001,1771
Türkiye,2000,2113
United Kingdom,1999,5627
United Kingdom,1998,5503
United Kingdom,1963,6752
United Kingdom,1962,6517
United Kingdom,1961,6726
United Kingdom,1960,6742
United Kingdom,1973,6436
United Kingdom,1972,6564
United Kingdom,1971,6439
United Kingdom,1970,6679
United Kingdom,1969,6494
United Kingdom,1968,6457
United Kingdom,1967,6858
United Kingdom,1966,7306
United Kingdom,1965,7443
United Kingdom,1964,7256
United Kingdom,1997,5560
United Kingdom,1996,5445
United Kingdom,1995,5488
United Kingdom,1994,5384
United Kingdom,1993,5236
United Kingdom,1992,5475
United Kingdom,1991,5481
United Kingdom,1990,6036
United Kingdom,1989,6061
United Kingdom,1988,5831
United Kingdom,1986,5721
United Kingdom,1985,5660
United Kingdom,1984,5792
United Kingdom,1983,5511
United Kingdom,1982,5971
United Kingdom,1981,5795
United Kingdom,1980,5852
United Kingdom,1979,5972
United Kingdom,1978,6374
United Kingdom,1977,6339
United Kingdom,1976,6177
United Kingdom,1975,5915
United Kingdom,1974,5906
United Kingdom,2021,1996
United Kingdom,2020,1797
United Kingdom,2019,2399
United Kingdom,2018,2521
United Kingdom,2017,2700
United Kingdom,2016,2881
United Kingdom,2015,2981
United Kingdom,2014,3127
United Kingdom,2013,2981
United Kingdom,2012,3185
United Kingdom,2011,3330
United Kingdom,2010,3437
United Kingdom,2009,3687
United Kingdom,2008,3847
United Kingdom,2007,4145
United Kingdom,2006,4345
United Kingdom,2005,4566
United Kingdom,2004,4787
United Kingdom,2003,4985
United Kingdom,2002,5238
United Kingdom,2001,5462
United States,2008,7705
United States,2007,8258
United States,1973,9438
United States,1972,10005
United States,1971,9631
United States,1970,9754
United States,1983,14652
United States,1982,13778
United States,1981,15141
United States,1980,12506
United States,1979,8887
United States,1978,8985
United States,1977,8627
United States,1976,8256
United States,1975,8334
United States,1974,8417
United States,2006,8616
United States,2005,9114
United States,2004,9498
United States,2003,9928
United States,2002,10143
United States,2001,10612
United States,2000,11273
United States,1999,11568
United States,1998,11550
United States,1997,12460
United States,1996,13029
United States,1995,12716
United States,1994,12210
United States,1993,11995
United States,1992,12040
United States,1991,12280
United States,1990,12944
United States,1989,13300
United States,1988,13970
United States,1987,14424.9
United States,1986,14198.9
United States,1985,14211
United States,1984,15075
United States,2021,7502
United States,2020,6895
United States,2019,8326
United States,2018,8294
United States,2017,8461
United States,2016,9504
United States,2015,7673
United States,2014,7333
United States,2013,7312
United States,2012,7526
United States,2011,7130
United States,2010,7254
Bulgaria,2010,1072
Bulgaria,2009,1144
Bulgaria,1998,966
Bulgaria,1997,843
Bulgaria,1996,876
Bulgaria,1995,1037
Bulgaria,2008,1305
Bulgaria,2007,1283
Bulgaria,2006,932
Bulgaria,2005,1306
Bulgaria,2004,1196
Bulgaria,2003,1085
Bulgaria,2002,1029
Bulgaria,2001,1009
Bulgaria,2000,983
Bulgaria,1999,1102
Bulgaria,2021,1106
Bulgaria,2020,1027
Bulgaria,2019,1218
Bulgaria,2018,1204
Bulgaria,2017,1227
Bulgaria,2016,1315
Bulgaria,2015,1250
Bulgaria,2014,1196
Bulgaria,2013,1208
Bulgaria,2012,1121
Croatia,2010,4269
Croatia,2009,5093
Croatia,1998,3998
Croatia,1997,3580
Croatia,1996,3551
Croatia,1995,3824
Croatia,2008,5197
Croatia,2007,5819
Croatia,2006,5364
Croatia,2005,5050
Croatia,2004,5634
Croatia,2003,6074
Croatia,2002,5556
Croatia,2001,5137
Croatia,2000,4588
Croatia,1999,0
Croatia,2021,3009
Croatia,2020,2479
Croatia,2019,3165
Croatia,2018,3420
Croatia,2017,3537
Croatia,2016,3498
Croatia,2015,3570
Croatia,2014,3357
Croatia,2013,3592
Croatia,2012,3751
Romania,2010,1601
Romania,2009,1744
Romania,1998,321
Romania,1997,330
Romania,1996,332
Romania,1995,340
Romania,2008,1798
Romania,2007,1418
Romania,2006,1233
Romania,2005,1088
Romania,2004,313
Romania,2003,300
Romania,2002,314
Romania,2001,301
Romania,2000,323
Romania,1999,335
Romania,2021,1747
Romania,2020,1472
Romania,2019,2045
Romania,2018,1987
Romania,2017,2052
Romania,2016,2008
Romania,2015,1857
Romania,2014,1623
Romania,2013,1574
Romania,2012,1705
Ukraine,2008,1367
Ukraine,2007,1688
Ukraine,1996,871
Ukraine,1995,915
Ukraine,1994,887
Ukraine,1993,839
Ukraine,2006,1283
Ukraine,2005,1189
Ukraine,2004,1132
Ukraine,2003,996
Ukraine,2002,789
Ukraine,2001,788
Ukraine,2000,747
Ukraine,1999,773
Ukraine,1998,807
Ukraine,1997,836
Ukraine,2021,719
Ukraine,2020,766
Ukraine,2019,779
Ukraine,2018,731
Ukraine,2017,816
Ukraine,2016,788
Ukraine,2015,738
Ukraine,2014,725
Ukraine,2013,825
Ukraine,2012,823
Ukraine,2011,835
Ukraine,2010,850
Australia,2002,1426
Austria,1999,6877.5
Belgium,1999,7084
Canada,2009,5078
Chile,2011,3232.9
Costa Rica,2018,3883.2
Czechia,2009,2597
Denmark,2009,896
Estonia,2015,1312
Finland,1999,1752
France,1999,2847
Germany,1999,6400
Greece,2002,2063
Hungary,2007,2852
Iceland,2005,3423.9
Ireland,1999,3332
Israel,1999,7747
Italy,1999,5675
Japan,2005,9056
Korea,1999,8591
Latvia,2011,2052
Lithuania,2011,1294
Luxembourg,1999,3547
Mexico,2017,806.7
Netherlands,2000,2894
New Zealand,2016,8019
Norway,1999,2568
Poland,2007,1659
Portugal,2009,4387
Slovak Republic,2009,1552
Slovenia,2013,4281.9
Spain,2009,2696
Sweden,1999,2480
Switzerland,1999,4095
Türkiye,1999,1894
United Kingdom,2000,5628
United States,2009,7216
Bulgaria,2011,1130
Croatia,2011,4219
Romania,2011,1662
Ukraine,2009,992
